new_timestamp,electricity,power
2016-12-23,5931.0,325.0632935
2016-12-24,5585.0,295.2384033
2016-12-25,5702.0,295.20291139999995
2016-12-26,4337.0,197.0283356
2016-12-27,4311.0,196.35227969999997
2016-12-28,4487.0,200.36308290000002
2016-12-29,4506.0,202.74139399999999
2016-12-30,4384.0,196.805069
2016-12-31,4487.0,209.07028200000002
2017-01-01,4473.0,210.79957579999999
2017-01-02,4520.0,213.3545685
2017-01-03,7329.0,421.48861689999995
2017-01-04,6632.0,417.6864014
2017-01-09,6865.0,377.2988892
2017-01-10,6921.0,389.33865360000004
2017-01-11,7264.0,409.81311039999997
2017-01-12,7384.0,425.26962280000004
2017-01-13,7042.0,409.2283325
2017-01-14,6182.0,331.4231262
2017-01-15,5278.0,288.7246399
2017-01-16,6900.0,387.3898315
2017-01-17,6049.0,353.5897217
2017-01-18,5938.0,356.8376465
2017-01-19,5996.0,360.3588867
2017-01-20,6349.0,378.4757996
2017-01-21,5842.0,322.8533325
2017-01-22,5681.0,307.58843989999997
2017-01-23,6600.0,417.8506165
2017-01-24,7020.0,398.01461789999996
2017-01-25,6955.0,390.262146
2017-01-26,6834.0,390.532074
2017-01-27,6460.0,373.5949097
2017-01-28,6000.0,345.16513060000005
2017-01-29,5838.0,323.041748
2017-01-30,6946.0,387.0949402
2017-01-31,7090.0,394.06469730000003
2017-02-01,7089.0,406.8447266
2017-02-02,6902.0,390.9483337
2017-02-03,6811.0,388.26080319999994
2017-02-04,6056.0,322.4414368
2017-02-05,6103.0,320.0515137
2017-02-06,5251.0,361.63568119999996
2017-02-07,6363.0,492.3508301
2017-02-08,6704.0,446.91735839999996
2017-02-09,6380.0,380.77529910000004
2017-02-10,6592.0,393.8474731
2017-02-11,5901.0,323.8085632
2017-02-12,5800.0,396.55767819999994
2017-02-13,4039.0,199.7652435
2017-02-14,6342.0,362.6891785
2017-02-15,6379.0,369.1766052
2017-02-16,6213.0,354.1494751
2017-02-17,6238.0,353.5713501
2017-02-18,5650.0,304.0950317
2017-02-19,5428.0,301.8225403
2017-02-20,6285.0,424.48822019999994
2017-02-21,6458.0,369.4516296
2017-02-22,6457.0,376.96115110000005
2017-02-23,6696.0,372.5206604
2017-02-24,6552.0,370.34729
2017-02-25,6430.0,341.1452026
2017-02-26,6450.0,337.9425354
2017-02-27,7321.0,399.28186039999997
2017-02-28,7323.0,409.6359863
2017-03-01,7062.0,404.2745972
2017-03-02,7050.0,409.086731
2017-03-03,6670.0,388.6380005
2017-03-04,6406.0,352.4382629
2017-03-05,6639.0,352.04916380000003
2017-03-06,7211.0,410.2698059
2017-03-07,7346.0,424.5771484
2017-03-08,7237.0,411.9526367
2017-03-09,7257.0,409.5269775
2017-03-10,6659.0,388.1889648
2017-03-11,6229.0,355.5763245
2017-03-12,5980.0,328.06115719999997
2017-03-13,6708.0,376.62780760000004
2017-03-14,6583.0,379.7597961
2017-03-15,6574.0,376.1899414
2017-03-16,6722.0,384.86499019999997
2017-03-17,6684.0,378.1313171
2017-03-18,5995.0,338.0289917
2017-03-19,6086.0,329.5202332
2017-03-20,6748.0,385.65148930000004
2017-03-21,6698.0,395.16476439999997
2017-03-22,6655.0,385.61657710000003
2017-03-23,6721.0,378.5338745
2017-03-24,6456.0,368.4473877
2017-03-25,5781.0,309.836731
2017-03-26,5988.0,329.2068481
2017-03-27,6693.0,386.34481810000005
2017-03-28,6745.0,399.0438538
2017-03-29,6661.0,382.8526001
2017-03-30,6421.0,364.2019348
2017-03-31,6288.0,365.9775085
2017-04-01,5804.0,319.96200560000005
2017-04-02,5947.0,327.8072815
2017-04-03,6695.0,367.3410645
2017-04-04,6172.0,366.65686039999997
2017-04-05,5897.0,349.243927
2017-04-06,5908.0,349.40698239999995
2017-04-07,5610.0,323.3548279
2017-04-08,5415.0,328.7929077
2017-04-09,5584.0,320.6615295
2017-04-10,6071.0,362.72756960000004
2017-04-11,5930.0,348.84127810000007
2017-04-12,5917.0,346.8842468
2017-04-13,5833.0,348.239502
2017-04-14,3862.0,203.1726227
2017-04-15,5446.0,302.677063
2017-04-16,5534.0,307.6098938
2017-04-17,4100.0,227.6745148
2017-04-18,5896.0,343.8928528
2017-04-19,6064.0,345.6907349
2017-04-20,5905.0,350.81274410000003
2017-04-21,5771.0,337.2952576
2017-04-22,5360.0,313.9347229
2017-04-23,5542.0,314.8497314
2017-04-24,6092.0,341.1276245
2017-04-25,5852.0,348.0826721
2017-04-26,5553.0,349.1670227
2017-04-27,5462.0,324.7234802
2017-04-28,5289.0,315.0588989
2017-04-29,4800.0,262.64889530000005
2017-04-30,2694.0,247.97406009999997
2017-05-01,4622.0,277.20611569999994
2017-05-02,5553.0,422.39373780000005
2017-05-03,5736.0,321.5506287
2017-05-04,6154.0,411.3465271
2017-05-05,5390.0,319.833313
2017-05-06,2353.0,309.0978394
2017-05-07,4233.0,222.41276549999998
2017-05-08,4976.0,297.8862915
2017-05-09,5015.0,312.4813538
2017-05-10,5054.0,317.6059265
2017-05-11,4944.0,299.6108398
2017-05-12,4990.0,289.5707397
2017-05-13,4211.0,221.5053864
2017-05-14,4256.0,229.00077819999996
2017-05-15,4781.0,277.03131099999996
2017-05-16,5058.0,287.2122498
2017-05-17,4847.0,297.3591003
2017-05-18,5261.0,342.284729
2017-05-19,5301.0,351.88552860000004
2017-05-20,4756.0,294.9866943
2017-05-21,4773.0,290.58663939999997
2017-05-22,3143.0,149.5193176
2017-05-23,6262.0,423.9384766
2017-05-24,5360.0,352.6535645
2017-05-25,5528.0,372.3379211
2017-05-26,5809.0,396.8269043
2017-05-27,5296.0,346.0796204
2017-05-28,5518.0,366.6775818
2017-05-29,6292.0,425.9823608
2017-05-30,5197.0,303.0004272
2017-05-31,5244.0,326.7505188
2017-06-01,5204.0,321.38833619999997
2017-06-02,5548.0,372.93225099999995
2017-06-03,4612.0,281.3771667
2017-06-04,4796.0,297.2359619
2017-06-05,5710.0,412.0823364
2017-06-06,6402.0,469.51818849999995
2017-06-07,6226.0,433.99655149999995
2017-06-08,5020.0,324.2832336
2017-06-09,5226.0,333.1611328
2017-06-10,4423.0,267.5162354
2017-06-11,4690.0,290.895813
2017-06-12,5389.0,359.8317261
2017-06-13,5076.0,307.0629883
2017-06-14,5040.0,297.53302
2017-06-15,4765.0,280.0213318
2017-06-16,5279.0,331.9378357
2017-06-17,4268.0,224.15415950000002
2017-06-18,4336.0,226.80999759999997
2017-06-19,5189.0,337.19955439999995
2017-06-20,5560.0,370.3237915
2017-06-21,5306.0,336.6899414
2017-06-22,5643.0,396.1666565
2017-06-23,6218.0,418.3276367
2017-06-24,5970.0,386.957489
2017-06-25,3469.0,164.7271576
2017-06-26,6697.0,433.52139280000006
2017-06-27,5863.0,376.36563110000003
2017-06-28,5856.0,396.4107361
2017-06-29,6083.0,428.39364620000003
2017-06-30,6115.0,433.0493164
2017-07-01,3185.0,153.1558685
2017-07-02,3281.0,155.442337
2017-07-03,3266.0,151.47280880000002
2017-07-04,6307.0,416.2252502
2017-07-05,6437.0,427.9224243
2017-07-06,6508.0,434.2886047
2017-07-07,6133.0,399.33398439999996
2017-07-08,5161.0,311.1550598
2017-07-09,3296.0,157.53828430000002
2017-07-10,6020.0,393.133606
2017-07-11,6092.0,411.5984802
2017-07-12,6395.0,438.0991211
2017-07-13,6110.0,440.6255188
2017-07-14,6004.0,426.2116699
2017-07-15,5064.0,302.5924988
2017-07-16,3259.0,154.7309418
2017-07-17,6244.0,425.30261229999996
2017-07-18,6386.0,439.13009639999996
2017-07-19,6069.0,433.54312130000005
2017-07-20,6245.0,440.8581848
2017-07-21,5462.0,354.1789246
2017-07-22,4652.0,259.8171997
2017-07-23,3344.0,164.2268982
2017-07-24,6430.0,413.0092163
2017-07-25,6374.0,438.0374451
2017-07-26,6452.0,448.45010379999997
2017-07-27,6064.0,442.7269592
2017-07-28,5912.0,411.1548462
2017-07-29,5475.0,363.4799805
2017-07-30,3256.0,154.21954350000001
2017-07-31,6996.73584,503.4833374
2017-08-01,6967.14502,462.22283939999994
2017-08-02,6938.359375,479.3601074
2017-08-03,6463.958984000001,475.1118774
2017-08-04,6253.554688,399.00155639999997
2017-08-05,5969.433594,356.2536011
2017-08-06,3519.1875,206.3286133
2017-08-07,3603.2382810000004,203.55805969999997
2017-08-08,7031.269531,431.16778560000006
2017-08-09,6990.578125,427.21194460000004
2017-08-10,6829.539062999999,426.1481018
2017-08-11,7140.171875,442.79367069999995
2017-08-12,5415.710938,355.3573608
2017-08-13,3538.179688,211.1313477
2017-08-14,6504.289063,453.9343262
2017-08-15,6254.078125,426.3840637
2017-08-16,6305.117188,447.4694824
2017-08-17,6566.335938,475.6351318
2017-08-18,6226.226563,442.95657350000005
2017-08-19,5269.28125,325.7097778
2017-08-20,3400.882813,164.62722780000001
2017-08-21,6856.09375,486.462616
2017-08-22,7238.710937999999,501.2980652
2017-08-23,6598.484375,471.34844969999995
2017-08-24,6029.203125,424.66104129999997
2017-08-25,5839.78125,410.204834
2017-08-26,5279.828125,340.2275085
2017-08-27,3435.03125,163.3348236
2017-08-28,7214.265625,504.4799194
2017-08-29,7044.03125,475.56042479999996
2017-08-30,6381.328125,441.96646119999997
2017-08-31,6588.25,467.2658081
2017-09-01,6671.015625,457.8013306
2017-09-02,5891.09375,374.5335083
2017-09-03,3435.421875,166.09777830000002
2017-09-04,3494.109375,164.37469480000001
2017-09-05,7927.078125,583.2287597999999
2017-09-06,7877.546875,538.5088501
2017-09-07,7801.234375,568.8389282
2017-09-08,6380.453125,459.84063719999995
2017-09-09,4930.421875,285.5620117
2017-09-10,3772.5625,198.8222198
2017-09-11,7260.671875,529.8482666
2017-09-12,6825.703125,482.06802369999997
2017-09-13,6339.3125,402.3898315
2017-09-14,6456.4375,399.4772339
2017-09-15,6340.375,463.0239563
2017-09-16,5923.46875,424.07406619999995
2017-09-17,4146.34375,212.8478699
2017-09-18,5962.03125,357.8497925
2017-09-19,5867.96875,346.55163569999996
2017-09-20,5734.15625,349.7018433
2017-09-21,5811.53125,370.17611689999995
2017-09-22,5619.96875,376.47470089999996
2017-09-23,5218.59375,358.9381714
2017-09-24,4136.125,216.4556122
2017-09-25,6043.84375,345.5349426
2017-09-26,6437.03125,435.1565247
2017-09-27,6563.9375,444.95739749999996
2017-09-28,7099.96875,509.94979860000007
2017-09-29,5745.3125,353.6607361
2017-09-30,4899.84375,286.6217346
2017-10-01,4041.75,219.5360565
2017-10-02,5990.28125,380.3347473
2017-10-03,5925.34375,383.743927
2017-10-04,5946.4375,373.87313839999996
2017-10-05,5847.4375,375.83578489999996
2017-10-06,5416.9375,335.90490719999997
2017-10-07,4805.09375,281.888916
2017-10-08,3780.9375,200.1339111
2017-10-09,3605.21875,175.2771149
2017-10-10,5828.90625,340.2769775
2017-10-11,5648.375,345.6819153
2017-10-12,5709.46875,336.2741089
2017-10-13,5548.78125,328.3022766
2017-10-14,4976.46875,281.61883539999997
2017-10-15,3683.78125,199.99610900000002
2017-10-16,5807.5,329.7857361
2017-10-17,5694.125,340.571167
2017-10-18,5697.75,337.39865110000005
2017-10-19,5670.3125,345.0517273
2017-10-20,5387.5,330.74713130000004
2017-10-21,5195.71875,297.9512024
2017-10-22,3804.84375,210.950592
2017-10-23,5719.0625,337.0509644
2017-10-24,5675.53125,348.20468139999997
2017-10-25,5681.1875,344.1253357
2017-10-26,5690.3125,337.47811889999997
2017-10-27,5444.5,332.50765989999996
2017-10-28,4819.03125,285.5691223
2017-10-29,3797.28125,211.00291439999998
2017-10-30,5780.34375,335.0980225
2017-10-31,5849.5,352.06555180000004
2017-11-01,5716.625,337.758667
2017-11-02,6101.5,361.2134705
2017-11-03,5937.375,357.3020935
2017-11-04,5225.3125,287.3326111
2017-11-05,4316.0625,218.11994930000003
2017-11-06,6009.1875,332.8679504
2017-11-07,5964.125,363.74795530000006
2017-11-08,5830.6875,335.8591003
2017-11-09,5825.6875,356.8313293
2017-11-10,5588.75,341.4506836
2017-11-11,3542.9375,201.36532590000002
2017-11-12,3764.3125,207.3250275
2017-11-13,3371.4375,167.3881989
2017-11-14,6067.3125,354.4744873
2017-11-15,5715.625,335.62686160000004
2017-11-16,6088.375,352.1921997
2017-11-17,5873.1875,344.5304565
2017-11-18,5027.75,284.37335210000003
2017-11-19,3929.75,224.4133301
2017-11-20,6049.9375,344.2729492
2017-11-21,6283.375,366.2746277
2017-11-22,5699.125,347.881073
2017-11-23,5636.9375,328.07028199999996
2017-11-24,5617.8125,343.2249756
2017-11-25,4718.0625,277.4696045
2017-11-26,3746.625,213.5574036
2017-11-27,5740.75,326.8492432
2017-11-28,5915.9375,338.8815002
2017-11-29,5947.75,340.2080994
2017-11-30,5895.1875,349.60864260000005
2017-12-01,5519.875,315.5205994
2017-12-02,5300.125,293.53634639999996
2017-12-03,4292.25,241.9407043
2017-12-04,5614.5625,305.4396667
2017-12-05,5653.125,344.1471252
2017-12-06,6135.875,368.060791
2017-12-07,6362.5,362.8526001
2017-12-08,6135.5,348.0678711
2017-12-09,5521.5625,314.56179810000003
2017-12-10,3726.25,200.2385712
2017-12-11,5764.8125,358.581543
2017-12-12,6139.25,352.887207
2017-12-13,6212.5,354.17938230000004
2017-12-14,5916.125,335.3610535
2017-12-15,5015.0625,291.5096436
2017-12-16,5329.9375,300.85952760000004
2017-12-17,4029.0,226.3908691
2017-12-18,6104.4375,345.3181458
2017-12-19,6203.9375,360.65429689999996
2017-12-20,5623.9375,325.0016785
2017-12-21,5591.125,320.881958
2017-12-22,5381.4375,305.4421387
2017-12-23,4236.4375,202.9216156
2017-12-24,3298.4375,150.5938721
2017-12-25,3296.375,164.84082030000002
2017-12-26,3363.375,170.9281921
2017-12-27,4820.4375,245.0860443
2017-12-28,4838.625,235.07051090000002
2017-12-29,4861.125,237.68780519999996
2017-12-30,4887.1875,237.46298219999997
2017-12-31,3611.6875,200.2334595
2018-01-01,3581.4375,165.25425719999998
2018-01-02,5591.9375,340.61132810000004
2018-01-03,6050.0,369.9103699
2018-01-04,6191.25,440.61819460000004
2018-01-05,5906.6875,354.13241580000005
2018-01-06,5624.375,315.4238586
2018-01-07,3779.5625,211.7502441
2018-01-08,6309.5625,355.7714539
2018-01-09,6323.8125,365.6183472
2018-01-10,6396.125,369.0592651
2018-01-11,6541.1875,375.8208313
2018-01-12,6416.5,370.21603389999996
2018-01-13,5547.625,309.99127200000004
2018-01-14,3904.25,219.6395111
2018-01-15,5929.9375,341.3886108
2018-01-16,5923.6875,348.6848755
2018-01-17,6075.5,356.25720210000003
2018-01-18,6146.0625,371.9563293
2018-01-19,6284.6875,364.9026489
2018-01-20,5772.0625,322.1934814
2018-01-21,3923.75,223.5874786
2018-01-22,6254.375,355.1113586
2018-01-23,6332.75,378.27359010000004
2018-01-24,6200.25,363.9840393
2018-01-25,6606.5,373.84857180000006
2018-01-26,6252.625,369.191864
2018-01-27,5735.8125,331.2507935
2018-01-28,3921.125,208.2859497
2018-01-29,5529.5625,331.17898560000003
2018-01-30,6402.8125,365.0350037
2018-01-31,6705.5625,376.32885739999995
2018-02-01,6565.5,372.020752
2018-02-02,5933.5625,396.0508118
2018-02-03,5366.75,302.60000610000003
2018-02-04,3923.125,214.42515559999998
2018-02-05,5850.375,326.8919067
2018-02-06,6041.875,348.1318359
2018-02-07,5927.0,343.4430542
2018-02-08,5816.5,326.60977169999995
2018-02-09,5988.625,345.6262817
2018-02-10,5441.25,295.33828739999996
2018-02-11,4212.375,215.29205319999997
2018-02-12,3926.875,190.5517426
2018-02-13,6643.125,384.3737183
2018-02-14,6592.25,389.0183105
2018-02-15,6677.625,396.364502
2018-02-16,6261.0,375.6196289
2018-02-17,5643.375,324.45108030000006
2018-02-18,4227.375,218.4793549
2018-02-19,6762.75,378.9291687
2018-02-20,6524.5,367.5808716
2018-02-21,6646.625,379.28750610000003
2018-02-22,6391.875,355.56985469999995
2018-02-23,6335.0,368.1455078
2018-02-24,5756.125,316.0327148
2018-02-25,3905.75,207.91473390000002
2018-02-26,6405.75,361.3406372
2018-02-27,6407.375,383.1904602
2018-02-28,6462.375,372.99646
2018-03-01,6226.75,361.4692383
2018-03-02,6261.0,374.38562010000004
2018-03-03,5484.875,303.66711430000004
2018-03-04,3869.5,208.79641719999998
2018-03-05,6332.375,351.3048706
2018-03-06,6264.625,360.17971800000004
2018-03-07,6357.75,359.080719
2018-03-08,6261.25,365.0402832
2018-03-09,6273.0,357.763092
2018-03-10,5499.875,305.53085330000005
2018-03-11,3625.75,197.8605957
2018-03-12,6107.625,370.6430664
2018-03-13,5984.5,355.97659300000004
2018-03-14,5987.25,361.2913208
2018-03-15,6053.375,351.496521
2018-03-16,5903.125,348.04745479999997
2018-03-17,5225.875,300.6006165
2018-03-18,3753.5,207.06768799999998
2018-03-19,6007.375,347.4778137
2018-03-20,5930.375,352.0328369
2018-03-21,5790.75,346.0148621
2018-03-22,5824.375,333.467926
2018-03-23,6145.125,369.71340939999993
2018-03-24,5406.375,311.0178833
2018-03-25,3773.125,200.65661619999997
2018-03-26,6243.0,353.65628050000004
2018-03-27,5986.5,356.2956543
2018-03-28,5983.75,356.0193481
2018-03-29,6074.875,358.9222107
2018-03-30,3231.5,163.0649414
2018-03-31,5366.5,317.1604309
2018-04-01,3733.75,203.9171753
2018-04-02,3541.75,166.8598022
2018-04-03,6155.375,358.8727722
2018-04-04,6174.75,362.5942688
2018-04-05,6048.875,353.5007935
2018-04-06,5850.75,352.66134639999996
2018-04-07,5373.625,312.41134639999996
2018-04-08,3914.875,212.51696780000003
2018-04-09,5918.875,345.6984253
2018-04-10,5817.75,340.6941528
2018-04-11,5965.75,347.5541687
2018-04-12,5997.5,344.4248352
2018-04-13,5888.125,341.8640137
2018-04-14,5349.75,311.4194336
2018-04-15,3965.375,221.3355255
2018-04-16,6162.125,348.329071
2018-04-17,5802.625,345.28405760000004
2018-04-18,5703.75,324.7927551
2018-04-19,5496.375,327.416687
2018-04-20,5470.375,306.8725586
2018-04-21,5331.25,305.89083860000005
2018-04-22,3835.125,211.4453583
2018-04-23,6026.375,380.40954589999996
2018-04-24,5678.875,362.92965699999996
2018-04-25,5833.0,362.4230652
2018-04-26,6121.25,451.53701780000006
2018-04-27,5543.25,361.8268127
2018-04-28,4581.625,243.75488280000002
2018-04-29,3140.375,153.01855469999998
2018-04-30,5484.375,310.81304930000005
2018-05-01,5558.625,351.2152405
2018-05-02,5572.5,364.71374510000004
2018-05-03,6119.0,446.06732180000006
2018-05-04,5291.875,306.81256099999996
2018-05-05,4669.625,273.50381469999996
2018-05-06,3128.625,152.88055419999998
2018-05-07,6247.5,433.0041199
2018-05-08,5664.375,361.0805664
2018-05-09,5966.625,420.40725710000004
2018-05-10,5613.625,344.13284300000004
2018-05-11,5870.125,414.0663452
2018-05-12,4879.375,331.36819460000004
2018-05-13,3112.0,147.6603851
2018-05-14,7307.75,504.4612732
2018-05-15,7029.625,498.8515625
2018-05-16,5521.625,384.43710330000005
2018-05-17,5249.875,341.4389343
2018-05-18,5531.125,333.1577148
2018-05-19,5048.625,308.70156860000003
2018-05-20,3115.5,151.59506230000002
2018-05-21,3122.0,152.4126282
2018-05-22,6766.625,450.9036255
2018-05-23,6899.75,487.8459166999999
2018-05-24,6167.375,434.17858889999997
2018-05-25,5682.875,402.763855
2018-05-26,4816.5,366.55538939999997
2018-05-27,3090.0,151.7049713
2018-05-28,6334.625,415.706543
2018-05-29,5484.75,372.6416626
2018-05-30,5645.125,374.91662599999995
2018-05-31,5758.75,376.05334469999997
2018-06-01,5239.5,313.7746277
2018-06-02,4927.25,329.09704589999996
2018-06-03,3066.625,153.81768799999998
2018-06-04,5689.25,356.89443969999996
2018-06-05,5431.125,312.5032043
2018-06-06,5779.375,386.1513672
2018-06-07,5454.5,318.2273865
2018-06-08,5304.375,307.8651733
2018-06-09,4670.5,285.04986569999994
2018-06-10,3073.625,151.1959686
2018-06-11,5669.25,373.40780639999997
2018-06-12,5491.375,339.454834
2018-06-13,5533.0,354.81192020000003
2018-06-14,5731.5,371.0754395
2018-06-15,5878.375,380.9176941
2018-06-16,5063.0,349.5079041
2018-06-17,3106.75,156.46951289999998
2018-06-18,7426.625,476.55944819999996
2018-06-19,7433.875,464.08956910000006
2018-06-20,7204.125,512.6664429
2018-06-21,6398.375,440.00357060000005
2018-06-22,5785.75,417.1582336
2018-06-23,5317.0,357.7469177
2018-06-24,3191.75,156.74621580000002
2018-06-25,6095.875,412.11743160000003
2018-06-26,5924.125,420.46414180000005
2018-06-27,5696.375,360.0527039
2018-06-28,5511.875,345.47860719999994
2018-06-29,5230.75,324.0837708
2018-06-30,4620.0,290.2361145
2018-07-01,3149.125,162.95654299999998
2018-07-02,3168.375,169.5203857
2018-07-03,6349.5,424.741394
2018-07-04,6546.0,440.72009280000003
2018-07-05,6897.25,447.01217649999995
2018-07-06,6111.0,444.967926
2018-07-07,5344.75,335.57608030000006
2018-07-08,3144.75,147.23284909999998
2018-07-09,6606.875,429.2682495
2018-07-10,6379.75,454.28076169999997
2018-07-11,6620.5,459.678894
2018-07-12,6952.25,502.6272278
2018-07-13,6343.0,434.3684387
2018-07-14,5424.25,380.99276729999997
2018-07-15,3263.125,158.2472076
2018-07-16,7457.25,533.8313598999999
2018-07-17,7481.5,555.3118896000001
2018-07-18,6558.75,439.7519836
2018-07-19,5973.375,379.6527405
2018-07-20,6074.5,415.0080872
2018-07-21,5308.25,333.85049439999995
2018-07-22,3285.5,163.9721832
2018-07-23,7545.5,542.9833984
2018-07-24,7222.125,514.7971802000001
2018-07-25,7482.125,526.7163086
2018-07-26,7383.5,522.6140137
2018-07-27,7202.5,501.776062
2018-07-28,6341.125,415.1697998
2018-07-29,3440.75,171.2141266
2018-07-30,8043.375,538.5475464
2018-07-31,7441.125,531.8919678
2018-08-01,6325.75,422.79135130000003
2018-08-02,6109.875,425.8416443
2018-08-03,6175.0,419.45297239999996
2018-08-04,5547.375,370.03710939999996
2018-08-05,3337.5,169.5413666
2018-08-06,3312.875,158.7927399
2018-08-07,7916.25,527.2811279
2018-08-08,7844.0,538.2295532
2018-08-09,7716.5,541.1380615
2018-08-10,7597.125,526.2872313999999
2018-08-11,5432.0,331.2692261
2018-08-12,3199.5,153.9718628
2018-08-13,6746.5,442.6960754
2018-08-14,6796.75,488.022522
2018-08-15,6800.25,461.06234739999996
2018-08-16,6227.75,409.48492430000005
2018-08-17,6035.25,435.3997498
2018-08-18,5278.75,305.4038391
2018-08-19,3235.0,153.9430237
2018-08-20,6737.0,448.59570310000004
2018-08-21,7043.5,523.5165405
2018-08-22,6694.25,437.49707029999996
2018-08-23,5906.5,367.92929080000005
2018-08-24,5835.0,397.559082
2018-08-25,4921.0,277.3001404
2018-08-26,3219.5,155.8454132
2018-08-27,6358.5,431.2888489
2018-08-28,6343.75,407.6134644
2018-08-29,6080.0,398.6106567
2018-08-30,6053.0,405.5403748
2018-08-31,5923.75,423.69894410000006
2018-09-01,4772.25,300.2281494
2018-09-02,3209.0,154.2918243
2018-09-03,3231.75,152.4358368
2018-09-04,6787.5,473.54534910000007
2018-09-05,6707.0,462.7635193
2018-09-06,7255.75,551.4080811000001
2018-09-07,5864.75,356.3360291
2018-09-08,5178.25,329.11721800000004
2018-09-09,3606.25,197.72929380000002
2018-09-10,6035.5,357.052948
2018-09-11,5983.0,371.9344788
2018-09-12,6007.5,377.8317566
2018-09-13,5949.25,360.910614
2018-09-14,5767.5,344.71154789999997
2018-09-15,5039.0,296.4487305
2018-09-16,3858.25,211.8166962
2018-09-17,6124.75,359.01138310000005
2018-09-18,6001.5,384.712677
2018-09-19,5863.75,352.9104614
2018-09-20,5789.25,349.6192932
2018-09-21,5923.0,356.1394348
2018-09-22,5140.75,313.10867310000003
2018-09-23,3721.25,203.472229
2018-09-24,6031.5,380.4605103
2018-09-25,6029.5,394.4281921
2018-09-26,6031.5,393.3363647
2018-09-27,5979.5,375.05963130000004
2018-09-28,6092.75,387.23208619999997
2018-09-29,5276.5,309.8802185
2018-09-30,3860.25,202.2631836
2018-10-01,5992.5,353.5272217
2018-10-02,5851.0,345.2280579
2018-10-03,5877.75,339.55999760000003
2018-10-04,5895.75,340.9959717
2018-10-05,5648.75,331.9710693
2018-10-06,4929.5,284.6782532
2018-10-07,3655.25,197.4964294
2018-10-08,3342.75,161.34451289999998
2018-10-09,5929.0,347.01635739999995
2018-10-10,5800.25,341.4231873
2018-10-11,5836.25,340.49694819999996
2018-10-12,5676.0,333.1455078
2018-10-13,5029.25,292.79672239999996
2018-10-14,3674.5,202.0861969
2018-10-15,5868.5,344.9014587
2018-10-16,5827.5,385.970459
2018-10-17,5752.5,357.4451294
2018-10-18,5701.0,346.30422969999995
2018-10-19,5813.25,359.4566345
2018-10-20,5013.5,296.53884889999995
2018-10-21,3727.25,200.0484619
2018-10-22,5845.0,348.00445560000003
2018-10-23,5795.0,340.0572205
2018-10-24,5839.75,357.20007319999996
2018-10-25,5865.0,356.8078613
2018-10-26,5726.0,344.0821838
2018-10-27,5084.75,296.1342163
2018-10-28,3660.25,197.4827118
2018-10-29,5991.5,344.4086914
2018-10-30,5910.5,351.95599369999996
2018-10-31,5895.75,355.48382569999995
2018-11-01,6014.25,356.877594
2018-11-02,5890.0,341.52252200000004
2018-11-03,5247.25,298.25247189999993
2018-11-04,3960.25,210.41606140000002
2018-11-05,6026.25,363.6231995
2018-11-06,6006.25,361.8166809
2018-11-07,6009.0,368.4094238
2018-11-08,5890.25,341.5432739
2018-11-09,5988.75,363.8996277
2018-11-10,5217.5,287.9079285
2018-11-11,3719.5,199.45803830000003
2018-11-12,3453.25,188.8302307
2018-11-13,6138.0,368.6984253
2018-11-14,6036.75,352.0522461
2018-11-15,6116.5,353.5905457
2018-11-16,5956.5,346.75936889999997
2018-11-17,5137.5,294.68069460000004
2018-11-18,4051.75,264.0896301
2018-11-19,6110.0,379.6167603
2018-11-20,5972.25,348.3106995
2018-11-21,5688.75,330.5338745
2018-11-22,5706.75,365.9249878
2018-11-23,5936.5,358.383606
2018-11-24,5334.25,313.45327760000004
2018-11-25,3872.25,215.7416534
2018-11-26,6026.0,343.9408264
2018-11-27,5843.75,349.46975710000004
2018-11-28,6031.5,349.7756653
2018-11-29,6024.5,356.629303
2018-11-30,6045.0,351.3243408
2018-12-01,5442.5,311.22595210000003
2018-12-02,3997.0,225.6019897
2018-12-03,6063.5,335.9307251
2018-12-04,6067.25,344.42962650000004
2018-12-05,6186.5,363.3190613
2018-12-06,6246.25,359.60879520000003
2018-12-07,6179.75,386.5048828
2018-12-08,5621.0,332.4684753
2018-12-09,3975.75,221.4958038
2018-12-10,6085.75,336.48718260000004
2018-12-11,6101.0,352.3966675
2018-12-12,5991.25,345.5883789
2018-12-13,5812.0,337.2865295
2018-12-14,5471.75,306.8635559
2018-12-15,5246.25,308.6165161
2018-12-16,3848.25,211.8711853
2018-12-17,5850.5,328.96090699999996
2018-12-18,5677.75,331.6828613
2018-12-19,5319.0,318.08728030000003
2018-12-20,5203.0,360.1359863
2018-12-21,5437.5,289.165741
2018-12-22,4607.5,251.6799774
2018-12-23,3234.25,155.78196719999997
2018-12-24,4930.5,283.62484739999996
2018-12-25,3252.75,152.9599762
2018-12-26,3270.75,154.79689030000003
2018-12-27,4991.5,285.6050415
2018-12-28,5065.5,268.2295837
2018-12-29,4512.0,250.02235409999997
2018-12-30,3192.5,153.85545349999998
2018-12-31,4875.25,262.41827390000003
2019-01-01,3248.75,153.9469604
2019-01-02,5952.75,336.0744019
2019-01-03,5827.25,336.71899410000003
2019-01-04,5454.0,316.20516969999994
2019-01-05,4756.5,269.19226069999996
2019-01-06,3664.5,195.89248659999998
2019-01-07,5967.0,345.3973999
2019-01-08,6005.75,349.2756653
2019-01-09,5797.25,342.8735046
